"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"in","i, om","per, in, te, binnen","-","dans, entrez","in, hinein, in","-","negli","oite, o, uchini, okeru, in","in","inn, inne, i, hos, ved, om, p�","em","por, en, adentro","ndani ya, katika","p�, hos, i"
"induce","slutte","besluiten, afleiden, concluderen","tehd� johtop��t�s","induis, induisons, induisent, induissez, induire","veranlassen, induzieren, veranlassen, bewegen","-","provocare","yuuhatsu","concludere","bevege, for�rsake, overtale","induza","inducir","-","f�rm�"
"industrious","flittig","naarstig, vlijtig, nijver, ijverig","ahkera","assid�ment, assidu, appliqu�","flei�ig, arbeitsam","giat","valente, diligente","temame","-","flittig","aplicado","industrioso, valiente, afanoso","-","idog"
"inexpensive","billig","goedkoop","-","abordable, bon march�","preiswert, billig, preiswert","murah","economico","teiren, yasui","vilis","billig","barato","barato","rahisi","-"
"infant","barn","kind","lapsi","enfant, poupon","Kleinkind, Kind","-","fanciullo, fanciulla","akachan, eiji, shouni, osanago, nyuuji, youji","infans","spedbarn","crian�a, menino, infante, menina","ni�o, ni�a, infante","mtoto","-"
"inhabitant","indbygger, beboer","inwoner, bewoner, ingezetene","-","habitant","Einwohner, Bewohner","-","abitatore, abitante","juunin","incola","beboer, innbygger","habitante","morador, habitante","mwenyeji","inv�nare, inbyggare"
"ink","bl�k","inkt","muste","encre","Tinte","tinta","inchiostro","sumi, inku","-","blekk, blekk","tinta","tinta","wino","bl�ck"
"inside","p�, indenfor, i, om","per, te, in, binnen","-","dans, dedans, au dedans","inneres, innen, drin","-","di dentro","naimenteki, naka, rimen, naimen, uchigawa, naibu","in","innside, innvendig, indre, inne","para dentro, em","en, dentro, por, dentro de","katika, ndani ya, ndani","inne, in, innanf�r, inuti"
"interesting","interessant","interessant, belangwekkend","kummallinen","int�ressant, singulier, curieux","Anteil, Interesse, interessant","menarik","interesante","omoshiroi, omoshiro","-","interessant","interessar","enderezado, interesante","-","intressant"
"iron","strygejern, jern","ijzeren","rauta","fer � repasser, fer, repasser, repassent, repassez","Eisen","besi, seterika, menyeterika","ferro, ferro da stiro","airon, kurogane, aian, tetsubun, tetsu","ferrum","-","f�rreo, ferro","plancha, hierro, planchar","chuma","j�rn, strykj�rn"
"island","�","eiland","saari","�le, ile","Insel, Eiland, Insel","pulau","isola","shima","insula","�y","console, ilha","isla","kisiwa","�"
"January","januar","louwmaand, januari","tammikuu","janvier","Januar","Januari","gennaio","ichigatsu","-","januar","Janeiro","enero","Januari","januari"
"job","embede, arbejde, opgave","emplooi, karwei, werk, arbeid","virka","m�tier, job, t�che, travail, fonction, emploi","Arbeit {f}, Auftrag {m}","-","lavoro, professione, posizione, quesito, posizione","jobu","labor","spekulere, arbeid, jobbe, jobb","tarefa, trabalho","trabajo, abdicaci�n, posicion, tarea","kazi","jobb"
"join","forene, binde","zich aansluiten, lid worden, toetreden","sitoa, liitty�","joignent, joindre, associer, affilier, joignez, se","verbinden, kombinieren, kombinieren","mengikat, ikat","legare, copulare, unirsi, s�, guarnizione","setsuzoku","adiungere","forbinde, forene, skj�te, slutte seg til","junte, ligar","reunirse, reunir, copular, agregarse","-","foga, f�rena, anknyta, skarva ihop, skarva"
"journey","rejse","toer, tocht, reis, trip","matka","voyage, trajet","Reise","perjalanan","itinerario, viaggio in macchina, viaggio, tratto","enro, tabi, tabiji, ja-ni-","-","reise","viagem","viaje","safari, mwendo","resa, f�rd"
"joy","gl�de","blijdschap","ilo","joie","-","-","consolazione","gojou, kietsu, joi, yorokobi","gaudium","glede","alegria","alegr�a","furaha","fr�jd, gl�dje"
"judge","d�mme, dommer","beoordelen, oordelen, berechten","tuomita","juge, juger","Richter, Sachverst�ndiger, beurteilen, Jurist","hakim","giudice, giudicare","jajji, sai, hangan, saibannin, saibankan, hanji","-","d�mme, dommer, anse for","juiz","juez, togado, juzgar","-","bed�ma, d�ma, domare"
"jug","kande, beholder","kan, kruik","ruukku, s�ili�","pot, r�cipient, broc, cruche, carafe","Krug, Kanne","-","orcia, vaso, caraffa, carato","kame, mika","-","potte, gryte, krukke, mugge","jarro","jarro, estuche, jarra, olla","chungu, chombo","kanna, krus"
"juice","saft","sap","mehu","jus, s�ve, suc","Saft","air perah","succo","shoueki, ekijuu, ju-su, shiru","-","kraft, saft","suco","zumo, jugo","-","saft"
"July","juli","juli, hooimaand","hein�kuu","juillet","Juli","Juli","luglio","shichigatsu","-","juli","Julho","julio","Julai","juli"
"jump","springe, spring","springen","hyp�t�","sautent, sautiller, sauter, sautons, f�lure","Sprung, �berspringen, sprung, springen","melompat, lompat","saltellare, saltare, lancio","tobikomi, joutou, kyuutou, chouyaku, janpu","salire","hoppe, hopp, sprang","salto","brinco, salto, brincar, brincar, saltar, puentear","-","hoppa, hopp, spr�ng"
"June","juni","zomermaand, juni","kes�kuu","juin","Juni","Juni","giugno","rokugatsu","-","juni","Junho","junio","Juni","juni"
"just","retf�rdig, kun","billijk, fair, rechtvaardig","juuri, oikeudenmukainen, vain","juste, seulement, �quitable, moral","gerade, gerade(noch), gerade/einfach","adil","equanime, soltanto","tadashii, kan, dake, bakari, douzen, jiki, tairaka","solum","rimelig, bare, nettopp, rettferdig","somente, s�, apenas","solamente, s�lo, ajustado","tu","r�ttvis, just, r�ttf�rdig"
"key","n�gle","toonschaal, toonladder, scala","s�velasteikko","cl�, clef, touche","Passfeder, Schl�ssel, Taste, Schl�ssel","kunci","chiave, tasto","ki-, kyuusho, hiketsu, kikan, choushi, kagi","clavis","n�kkel","chave","tecla, clave, llave","ufunguo","nyckel, tangent"
"kill","dr�be","ombrengen, doodmaken, doden","-","tuent, tuons, tuer, d�zinguer, tuez","t�ten, l�schen, vernichten","bunuh, membunuh","uccidere","uchitoru, ryuu, kiru, satsu","absumere","drepe","matan�a, matar","matar","-","sl� ihj�l, d�da, dr�pa, avliva"
"kind","art, godhjertet, venlig","vriendelijk, voorkomend","yst�v�llinen, laji","aimable, gentil, affable, esr�ce, sorte, esr�ce","Sorte {f}, art, Art {f}","macam, baik, jenis, baik-haiti","fare, benevolo, cortese, valevole, gentile, sorta","you, hinshu, rui, shurui, atsui, tane, teinei","lepidus, comis","vennlig, snill","am�vel, esp�cie, g�nero","bondadoso, laya, vigente, suerte","-","god, sn�ll, art, hygglig, sort, v�nlig"
"king","dame","dam, lady, jonkvrouw, vrouw","kuningas","dame, roi","K�nig","-","-","kokuou, oumono, kingu, ouja, oushou, ousama","rex","konge","rei","rey","mfalme","konung, kung"
"knee","kn�","knie","polvi","genou","Knie","lutut","ginocchio","ni-, hiza","genu","kne","joelho","rodilla","goti","kn�"
"knife","kniv","mes","-","lingue, couteau, canif","Messer","pisau","coltello","debabouchou, deba, tou, naifu","smila","kniv","faca","cuchillo","kisu","kniv"
"know","vide, kende","kennen, bekend zijn met","tuntea, tiet��","savons, sache, connais, su, connaissons, savent","k�nnen, kennen, wissen, kennen, wissen","tahu","potere, conoscere, sapere","nou","scire","kunne, vite, kjenne til","saber, saiba","saber, conocer","-","veta, k�nna, ha reda p�"
"lake","s�","waterplas, plas, meer","j�rvi","marin, lac","See","-","navale, lago","re-ku, mizuumi, numa, kosui","lacus","sj�, innsj�","lago","lago","-","insj�, sj�"
"lamp","lampe","lamp","lamppu","lampe, ph�nix, camoufle","Lampe","lampu","lampada, fanalino","ranpu","lychnus","lampe","l�mpada","lampara, l�mpara, l�mpara","taa","lampa"
"land","land, jord, lande","aan land gaan, landen","maa","atterrir, aborder, prendre port, contr�e, atterris","Boden, Festland, Land, Land, Land, landen, Boden","darat, tanah, negeri","terreno, terra, toccare terra","rando, riku, rikujou","tellus, terra","lande, land, havne","terra, pa�s","aterrizar, tierra, atracar, abordar, pa�s","ulaya, nchi, kiwanja","�gor, lands�tta, hamna, landstiga, landa, land"
"language","sprog","taal","kieli","parole, langage","Sprache","bahasa","idioma","range-ji, go, gengo, kotoba, rangu","lingua","spr�k","l�ngua, linguagem","idioma","lugha","spr�k"
"large","stor","groot","iso","grand, mailloche","gro�, gross/lange, grosse, gro�","besar, raya","grande, ampio","ko, kyo, kai, ookii, ooki, ookii, eki, ooinaru","-","utstrakt, stor","grande","anchuroso, gran, grande","kubwa","stor"
"last","forbigangen, vare, sidst","voorgaand, verleden, voorafgaand","viimeinen, kest��","dernier, durer, dernier�re, durez, pass�, durent","zuletzt, letzter, letzte","-","ultimo, durare, scorso, infine, continuare","saishuu, rasuto, saigo","-","vare, siste, forrige","�ltimo","postrero, por �ltimo, �ltimo, postremo, perdurar","a mwisho","sist, ytterst, vara, h�lla, skol�st, f�rliden"
"law","lov","recht","laki","loi","Gesetz","hukum","legge","nori, hougaku, houritsu, kiritsu, tenpan, heki","lex","rett, lov, jus","lei","ley","-","lag, juridik"
"lead","f�re, bly","de weg wijzen, geleiden, leiden","opastaa, lyijy","guider, plomb, conduire, mener","Blei, anf�hren, Anschlussdraht {m}","pimpin","condurre, piombo","sentou, reddo, sentou, tousotsu, ri-to","adducere, plumbum","ledelse, lodd, forsprang, vink, hovedrolle, bly","liga��o, chumbo","guiar, plombo, plomo","-","f�ra, f�rspr�ng, bly, leda, anf�ra, ledning"
"leader","chef, leder","gebieder, chef, aanvoerder, baas","p��llikk�","causeur, guide, animateur","F�hrer {m}, Anf�hrer {m}, F�hrer, Vorspann","majikan","guida","shuhan, toumoku, sousui, shidousha, shubousha","-","leder","l�der","jefe, due�o, comandante, caudillo, gu�a, capit�n","jumbe","ledare"
"leaf","blad","vel, blad","lehti","feuille, feuillet, feuiller","Blatt","-","sfogliare, falda, foglia","ha","folium","blad, l�v","folha","hoja","jani","blad, l�v"
"lean","mager, tynd, st�tte, l�ne sig","schragen, steunen, stutten","nojata","maigre, adossons, adossent, appuyer, adossez","mager, knapp, hager, lehnen","tipis, kurus","sostenere, scremato, sporgere","kei","-","helle, lene, tynn, mager","delgado","apoyarse, enjuto","-","mager, luta sig"
"leap","springe, spring","springen","hyp�t�","sauter","springen, hervorspringen","lompat, melompat","saltare","chouyaku","salire","sprang, hopp, hoppe","pulo","brincar, saltar, salto","-","spr�ng"
"leather","l�der","taai, lederen, leerachtig, leren","nahka","cuir","Leder","kulit","cuoio","kawa, hikaku, reza-, kawa","corium","l�r","couro","cuero","-","l�der"
"leave","l�slade, afrejse","op reis gaan, afreizen","j�tt��","laisser, d�laisser, partir, sortons, sortent","verlassen, abfahren","-","and�rsene, lasciare in eredit�, lasciare","tachisaru, hanareru, hima, itoma, ri-bu","ab�tere, abitere","reise, permisjon, avreise, etterlate","licen�a, afastar-se","irse, abandonar, dejar, expedir","-","uttr�da, avg�, tillst�nd, �verge, till�telse, lov"
"leg","ben","been","s��ri","jambe, patte","Bein, Programmzweig","-","gamba, zampa","katai, ashi, sune, hagi, kyakubu, ashi","crus","l�r, ben, etappe","p�, perna","pierna","mguu","-"
"lemon","citron","citroen","sitruuna","citron","Zitrone","jeruk","limone","remon","-","sitron","lim�o","limon, lim�n","-","citron"
"letter","bogstav, brev","zendbrief, epistel, brief","kirjain, kirje","missive, lettre","Brief, Brief, Buchstabe, Buchstabe","surat","epistolare, lettera alfabetica","shousoku, gansho, reta-, shokan, tegami, shinsho","epistola, charta","bokstav, brev","carta, letra","letra, carta","barua","skrivelse, bokstav, brev"
"lie","l�gn, lyve, ligge","liggen","maata, valehdella","mentir, mensonge, mentez, g�sir, gis, mentons","L�ge, liegen, l�gen, liegen","baring ... berbaring, dusta, mendusta","circostanza, mentire, bug�a, giacere","rai, soragoto, uso, gi, tsukurigoto, itsuwari","cubare","l�gn, ligge, lyve","mentira","mentir, positura, trapacear, mentira","uongo","l�gn, ljuga, ligga"
"life","liv","leven, hachje","-","vie, animation, vie utile","Leben, Standzeit, Lebensdauer, Lebensdauer","-","stare, durata della vita","itonami, ukiyo, myou, seimei, ikioi, jurei, jinsei","vita, anima","liv","vida","vida","maisha","leverne, levnad, liv"
"light","let, svag, t�nde, oplyse, lys","aansteken, doen ontbranden, aanmaken","valo, vaalea","camoufle, clair, allumer, allument, faible, l�ger","hell, leicht/Licht, erhellen, Licht, hell, Licht","enteng, lemah","lampada, poco pesante, rado, schiarire, accesi","ranpu, fuwafuwa, tomoshibi, assarishita, awai, hi","lumen, lux, accendere","belysning, lett, lys, tenne, lyse","d�bil, luz, fraco, acender","lampara, luz, encender, candela, clarear, claro","nuru, hafifu, epesi","sken, lyse, tunn, l�tt, t�nda, lindrig, ljus"
"lightning","lyn","bliksem, schicht, flits, hemelvuur","salama","fulgurer, �clair, foudre","Blitz, Blitzen, Blitz","-","baleno, lampeggiare, fulmine","denkou, raikou","fulgetrum, fulgur, fulgetra, stella","lyn","rel�mpago","rel�mpago, relampaguear, centella","umeme","-"
"like","synes om","hoe, bij wijze van, voor, als, tot","miten, arvostaa","de suite, comme, appr�cier","gernhaben, wie, mag/m�gen/�hnlich","sebagai","simile, pari, come","douyou, raiku, hitoshii, gotoku","-","som, lik","qu�o, como","parejo, como, si, cuan, c�mo","kama","liksom, som, lik, tycka om"
"line","medesn�re, linie","vislijn, snoer, sim, hengelsnoer","viiva, rivi","raie, guivre, ligne, rang�e","Furche, Strich, auskleiden, Vers, Linie, Linie","baris","riga, direzione, collezione, solco, riga, riga","rain, narabi, gyou, rosen, ikkou, sen, senro, suji","vicis","bransje, linjere, f�re, kante, snor, linje, strek","fio, fila, linha","turno, l�nea, surco, l�nea, linea, sierpe, verso","mstari","linje, lina, streck, elledning, rad, fodra"
"lion","l�ve","leeuw","leijona","lion","L�we","-","leone","raion, tategami, shishi","leo","l�ve","le�o","le�n, le�n, leon","simba","lejon"
"lip","l�be","lip","huuli","l�vre","Lippe","bibir","labbra","rippu","labia, labium, labrum, labea","leppe","bordo, l�bio","labio","-","l�pp, pip"
"list","liste","uitlisten, een lijst maken","lista","�num�rer, liste","auflisten, Liste, auflisten","daftar","numerare, elenco, registro","meikan, rekki, risuto, mokuroku, keisha, katamuki","-","slagside, fortegnelse, liste, listef�re","lista","detallar, listar, catalogo, lista","-","f�rteckning, nota, lista"
"little","lille","gering, karig, min, luttel, klein","-","petit, peu","klein, wenig, klein, wenig","kecil","piccolo, minuscolo","kinshou, chicchai, ritoru, sashou, sukoshi","-","litt, lite","pequeno, pouco","peque�o, parvulo","dogo","litet, lilla, ringa, f�ga, liten"
"liver","lever","lever","maksa","foie","Leber","hati","epatico","reba-, kanzou, kimo","-","lever","f�gado","h�gado, higado","-","lever"
"load","l�s","laden","lasti","chargement, fardeau","aufladen, Last, Last, laden","memuati, muatan","caricato","ro-do, ni, omoni, kajuu","-","last, laste, lade, belastning","carga","carga, ajobo, cargar","mzigo","ladda, lassa, lass, b�rda, lasta"
"loaf","br�d","mik, brood","leip�","pain, miche","Laib","roti","pagnotta","-","pane, panis","br�d, drive dank","p�o","pan","mkate","limpa"
"lobster","hummer","langoest, pantserkreeft, kreeft","hummeri","homard","Hummer","-","aragosta","ebi, robusuta-, ebi, ebi","locusta","hummer","lagosta","langosta","-","hummer"
"long","lang","lang","pitk�","longuement, long, vaste","lang, lang, weit","-","vasto, lungo","daradara, nagai, naganaga, nagaraku, akkenai","longus","lenge, lengte, lang","comprido, por muito tempo","largo, vasto","refu","l�ng, l�nge"
"look","betragte, se ud, blik, se p�","het uiterlijk hebben van, er uitzien","katsella, t�ss�","regardons, vision, regardez, prestige, voil�","schauen, schau, schaut, Blick, Blick, schauen","-","cera, notabilit�, occhiata","gorannasai, kan, rukku, shisen, gyousou, metsuki","spectare","blikk, utseende, se, mine, synes","olhar, olhadela","acreditar, mirada, mire, ver, tenga, mirar","-","titt, uppsyn, se, �gonkast, blick, utseende, min"
"love","elske, k�rlighed","beminnen, houden van, liefhebben","rakastaa","aimez, aiment, aimer, aimons, amour","Liebe, Liebe, lieben, lieben","kasih","amore, amare","koigokoro, ai, aijou, ji, ren'ai, aikou, suki, koi","amor, amare","elskede, kj�reste, elske, kj�rlighet","amor","amor, amar, cari o","-","k�rlek, �lska"
"lovely","behagelig, fortryllende, v�rdifuld, sk�n, dyr, k�r","behaaglijk, genoeglijk","suloinen, kallis, miellytt�v�, kaunis","charmant, beau, cher, irritant, am�ne, d�licieux","lieblich","cantik, indah, mahal","ameno, incantevole, placevole, delizioso","itoshii, karen, uruwashii, airashii, kawairashii","pulcher, carus, bellus, formosus","yndig, deilig","formoso, belo, caro, encantador","agradable, bonito, coqueton, ameno, caro, hermoso","zuri, ghali","�lsklig, s�t, f�rtjusande"
"low","lav","laag","-","inf�rieure","nieder, muhen, niedrig","rendah","inferiore, inferiore","hikui, ro-","abiectus","nedsl�tt, simpel, lav, dyp","baixo","bajo","-","gemen, l�g"
"loyal","tro","getrouw, trouw, loyaal, trouwhartig","uskollinen","loyal","loyal, treu","setia","fido, leale","roiyaru","-","lojal, trofast","leal","fiel","-","trogen"
"lump","brud, stykke, masse, brudstykke","prop, klont, klomp, bal, kluit, dot","kimpale, massa, pala","morceau, masse, motte, boule, pi�ce, fragment","Klo�","-","cumulo, ammaccatura, gnocco","kobu, tankobu, katamari","-","klumpe, klump, hevelse","protuber�ncia","pedazo, terr�n, pieza, pella, tela, chichon, masa","kipande","klimp, klump"
"machine","-","machine","kone","machine","bearbeiten, Maschine","mesin","ordigno","mashi-n, mashin, kikai","-","maskin, maskin","m�quina","maquina, m�quina, m�quina","mtambo, mashine","maskin"
"mad","-","dolzinnig, dol, gek, krankzinnig","hullu","fou, d�traqu�, torve, enrag�","irre, b�se","gila","arrabbiato, cattivo, pazzo, pazzo","kichigai","amens","rasende, gal","louco","enojado, furibundo, demente, chiflado","-","tokig, vansinne, galen"
"magazine","tidskrift, avis","blad, krant","sanomalehti","gazette, revue, journal","Zeitschrift, Magazin","-","periodico","zasshi, kura, shi, magajin, shishuu, kura","-","tidsskrift, tidsskrift, tidskrift, magasin","jornal, compartimento","peri�dico","gazeti","tidskrift, magasin"
"man","menneske, mand","mens","mies, ihminen","m�le, l'homme, homme","Mann","manusia","persona, uomo, omo","banbutsunoreichou, hito, jin, ningen, jin, dansei","vir, homo","menneske","homem","hombre, varon","mwanamume","m�nniska, man, karl"
"March","g�, marchere","lopen, marcheren","marssia","marcher","M�rz, Marsch, M�rz/marschieren","Maret","camminare","yayoi","ambulare","mars","Mar�o","andar","Machi","t�ga"
"market","torv","marktplein, markt, bazaar, marktplaats","markkinat","commercialisons, comercialisent, alin�a, foire","Markt","pasar","mercato, al�nea, commercio","hanro, ichi, shijou, ma-ketto","-","torg","mercado","mercado","soko","marknad, avs�ttningsomr�de"
"matter","anliggende, stof","aangelegenheid, ding, affaire, zaak","asia","mati�re, substance, mat�riaux","Sache, Grund, Angelegenheit, Material, Gegenstand","perkara","stoffa, materia, materiale","naiyou, jishou, gi, kotogara, ken, koto, jikou","causa, res","anliggende","mat�ria","materia","jambo","�rende, materia, angel�genhet, sak, ting, var"
"mattress","madras","matras","-","matelas","Matratze","tikar","materasso","shikibuton, mattoresu, shikibuton","sisurna","madrass","colch�o","colch�n, colchon, colch�n","-","madrass"
"may","maj","bloeimaand, mei","voida","mai","m�ge.Mai, mag, kann, darf, kann, Mai, mag","Mei","potere","kamoshirenai","-","mai","Maio","mayo","Mei","m�"
"maybe","m�ske","misschien, mogelijkerwijs, mogelijk","-","peut-�tre","vielleicht, event�ll","boleh jadi, mungkin","chiss�, forse","moshikashitara, moshikasuruto","fortasse","kanskje","talvez, acaso","quiz�, a lo mejor, quiz�s","labda","kanske, kanh�nda"
"me","mig, jeg","mij, me","min�","je, m', me, admonestation, moi, j'","mir, mich, mir","aku","me, biasimo, io, a me","ware","ego","-","mim","me, yo","mimi","mig"
"meal","mel, m�ltid","bloem, meel","jauhot","repas, farine","Essen, Mahlzeit, Mahl","-","pietanza","mi-ru, kona, essen, shokuji, gohan, zen","-","mel, m�ltid","refei��o","harina, comida","unga","m�l mat, m�ltid"
"means","v�rkt�j","middel, werktuig","keino, koje","ressource, moyens, instrument, moyen, rem�de","bedeutet, bedeutet, bedeuten, Hilfsmittel, Mittel","perkakas, alat","espediente","shikata, shou, dougu, shisan, gu, shikata, houto","-","middel","significa, ferramenta","medios, instrumento, herramienta","-","utv�g, r�d (utv�g), medel"
"measure","m�l, m�le","meten","mitata","mesurent, mesurez, mesurer, cadence, mesurons","messen, Ma�, Ma�, Ma�nahme, Ma�einheit","-","proporzione, tatto, misurare, misura","shisaku, shudan, yakusuu, sochi, take, keisoku","-","m�l","medida","tacto, mesurar, medida","cheo","m�tt, takt, m�ta, �tg�rd"
"meat","k�d","vlees","liha","viande","Fleisch","daging","carne","niku, mi-to","-","kj�tt","carne","carne","nyama","k�tt"
"medicine","-","medicijn, artsenij, geneesmiddel","l��ke","m�dicament, officinal, m�decine","Medizin, Arznei {f}","obat","medicina, medicina","igaku, i, iyaku, yakuzai, ijutsu, kusuri, zai","-","medisin","medicina","medicina, medicina, medicamento","dawa","medicin, l�kemedel"
"milk","m�lk, malke","melk","lyps��, maito","trayez, traient, laitier, trayons, lait, traire","Milch","susu","latte","miruku, nyuujuu, chichi","-","melk","leite","leche","maziwa","mj�lka, mj�lk"
"minute","minut","minuut","minuutti","minute","Minute","-","minuto","seichi, fun, seimitsu, komakai","-","minutt","minuto","minuto","dakika","minut"
"mirror","spejl","afspiegelen","peili","miroiter, miroir","Spiegel","-","specchio","mira-, kikan, kagami","-","speil","espelho","espejo, especho, especho","kioo","spegel, �terspegla"
"miserable","d�rlig, fattig, slet, bedr�vet, ond","jammerlijk","-","malchanceux, piteux, pein�","elend, ungl�cklich","-","afflitto, malinconia, disgraziato, lamentoso","nasakenai, wabishii, mijime, mizeraburu, asamashii","malus","d�rlig, sturen, fattig","miser�vel, pobre, mau","desastrado, clamoroso, pesaroso, pobre","a huzuni, maskini, hafifu, baya","�mklig, olycklig, el�ndig, usel"
"mist","t�ge","damp, floers, nevel, mist","sumu","brouillard, brume","Nebel, Nebel, sich tr�ben","-","nebbia, foschia","kiri, kasumi, misuto, enmu","caligo, nebula","t�ke, skodde","neblina, n�voa","niebla, bruma","-","imma, t�cken, dimma"
"mistake","fejl","vergissing, fout, dwaling, abuis","virhe","trompons, abus, erreur, trompez, trompent","verwechseln, Mi�verst�ndnis","salah, kesalahan","errore, vizio, granchiolino","gobyuu, tetsu, katai, kago, sakugo, fukaku, saika","error","feil, mistak","erro, defeito","equivocaci�n, equivocaci�n, deformidad, error","kosa","fel, misstag"
"mix","blande","temperen, mengen, vermengen, mixen","sekoittaa","m�ler, m�langent, m�langeons, mixage, m�langez","mischen","mencampuri","mischiare, mischio","gotta, mikkusu","-","blande","mistura","combinar, mezclar","-","blanda, sammanblanda"
"Monday","mandag","maandag","maanantai","lundi","Montag","Senin","luned�","getsuyou, getsuyoubi","-","mandag","Segunda-feira","lunes","Jumatatu","m�ndag"
"money","penge","poen, geld","raha","monnaie","Geld","duit, uang","denaro, soldi, quattrini","kane, kinsen, okane, kakaru, geru, kahei, geruto","�s, pecunia","penger","dinheiro","pecunia, dinero","fedha","pengar, penningar"
"monkey","abe","aap","apina","singe","Affe {m}","kera","scimmia","yamazaru","cercops, clura","-","macaco","mono, mica","tumbili","apa, apekatt"
"month","m�ned","maand","kuukausi","mois","Monat","-","mese","tsuki","mensis","m�ned","m�s","mes","mwezi","m�nad"
"moon","m�ne","maan","kuu","lune","Mond","-","luna","getsuei, mu-n, hisakata, shichiyou, tsuki","luna","m�ne, m�ne","lua","luna","mwezi","m�ne"
"mother","mor, moder","ouder, moeder","-","maternel, m�re","Mutter, Mutter/Haupt","-","madre","hahaoya, reidou","mater","mor","m�e","madre","mama","mamma, moder, mor"
"mountain","bjerg","berg","vuori","montagne","Gebirge, Berg [pl: Gebirge], Berg","gunung","montagna","yama, take, berugu, maunten","mons","fjell","serra, montanha","monta�a, cerro","mlima","berg, fj�ll"
"mouse","mus","muis","hiiri","souris","Maus","tikus","topo, sorcio","nezumi, mausu, hatsukanezumi","mus","mus","rato","raton, rat�n, rat�n","panya mdogo","r�tta"
"mouth","mund","bek, muil","suu","bouche, embouchure","M�ndung, Mund, Mund","mulut","boca, abboccatura, muso, bocca, imboccatura","kuchisaki, iriguchi, irikuchi, kuchi, hairiguchi","bucca","munn","boca, foz","boca, desembocadura","-","mynning, mun, gap"
"mud","dynd","slik, modder, slijk, drek","loka, lima","boue, bourbe, vase","Schlamm","lumpur","fango","deido, doro","c�num, lutum","-","lama, lodo","MUD, pecina, barro","-","slam, gyttja, dy"
"mushroom","svamp, champignon","champignon","sieni","champignon de couche, champignon","Champignon, Pilz","-","fungo","masshuru-mu","boletus","sopp","cogumelo","seta, champi�on","-","svamp"
"nail","negl, s�m","spijkeren, nagelen","kynsi, naula","clou, ongle, enclouer, clouer, caboche","Nagel, nageln, Nagel","kuku, paku","chiodo, inchiodare","kugi","clavus","negl, spiker","unha, prego","u�a, clavar, u�a, una, clavo","-","spika, spik, nubb, nagel"
"name","navn","benaming, naam, naamwoord","nimi","qualifier, nom","Name, benennen, Name","-","reputazione, nomare, cognome","shougou, shimei, ne-mu, niji, meishou, namae, na","nomen","navn","nome","denominar, nombrar, nombre","jina","ban�mning, n�mna, namnge, namn, rykte, kalla"
"narrow","smal, t�t","smal, bekrompen, eng, krap, nauw","-","press�, �troit","schmal, eng, begrenzte","sempit","venni, magro","semai, tezema","angustus","trang, smal","-","angosto, estrecho, metido","embamba","sn�v, smal, tr�ng"
"nasty","snavset, grim, slet, d�rlig, ond","afschuwelijk","inhottava, ilke�","vilain, perfide, �pouvantable, affreux","garstig, garstig, unangenehm, scheu�lich","jelek, buruk","spaventoso, orrendo","tanrakuteki, egetsunai","malus, abominabilis","d�rlig, heslig, stygg","sujo, mau","sucio, feo","baya","ot�ck"
"nation","folk, nation","natie, volk","kansa, kansakunta","peuple, nation","Volk, Nation, Nation","bangsa","nazione","tami, minzoku, minzoku, kokka","populus, natio","-","na��o, povo","nacion, pueblo, naci�n","watu","nation, folk"
"nature","natur, karakter","karakter, geaardheid, aard","-","nature, caract�re","Natur, Natur, Beschaffenheit","alam","indole","etai, ametsuchi, kidate, seishitsu, hinsei, rinsei","animus","natur","natureza, car�cter","naturaleza","-","natur, beskaffenhet"
"nearly","n�sten","schier, bijkans, haast, bijna","melkein","quasiment","beinahe, fast, beinahe, nahezu","hampir","quasi","hakkubu, ayauku","p�ne, prope, fere","nesten","quase","casi","-","n�ra"
"necessary","n�dvendig","nodig, benodigd","v�ltt�m�t�n","necessaire, n�cessaire, requis","wichtig, n�tig, notwendig","perlu","necessario, necessario, occorrente","hisshino, hitsuzenteki, hitsuzen, hitsuju","-","-","necess�rio, preciso","necesario, necesitario","lazima","n�dv�ndig"
"neck","hals","nek, hals","kaula","cou, kiki","Hals, Hals, Genick, Nacken","leher","collo, collottola","eri, nekku, kubi","cervix","hals","garganta, pesco�o","cervical, cerviz, cuello","-","nacke, hals"
"need","beh�ve, behov","nodig hebben, hoeven, behoeven, moeten","tarvita","indigence, avoir besoin, n�cessitons, n�cessitez","Bed�rfnis, ben�tigen, brauchen, n�tig, Bedarf","perlu, keperluan","aver bisogno, usare, richiesta, bisogno, richiesta","iriyou, ni-do, hitsuyou, nyuuyou","requirere","-","necessidade","necesitar, menester, necesidad","haja","beh�va, n�d, brist, behov"
"needle","knappen�l, n�l","naald","neula","aiguille, canule, �pingle","Nadel","jarum","ago, spilla","hari, hari, ni-doru","-","knappen�l, n�l","alfinete, agulha","alfiler, aguja","sindano","n�l, syn�l, barr"
"never","aldrig","nimmer, nooit","ei koskaan","ne jamais, jamais, ne jamais","niemals, nie","-","giammai, mai","konrinzai, kesshite","nunquam","aldri","nunca, jamais","jamas, jamas, jam�s, nunca","-","aldrig"
